id,state_id,name
1505205,15,Oeiras do Para
1505304,15,Oriximina
1505403,15,Ourem
1505437,15,Ourilandia do Norte
1505486,15,Pacaja
1505494,15,Palestina do Para
1505502,15,Paragominas
1505536,15,Parauapebas
1505551,15,Pau d`Arco
1505601,15,Peixe-Boi
1505635,15,Picarra
1505650,15,Placas
1505700,15,Ponta de Pedras
1505809,15,Portel
1505908,15,Porto de Moz
1506005,15,Prainha
1506104,15,Primavera
1506112,15,Quatipuru
1506138,15,Redencao
1506161,15,Rio Maria
1506187,15,Rondon do Para
1506195,15,Ruropolis
1506203,15,Salinopolis
1506302,15,Salvaterra
1506351,15,Santa Barbara do Para
1506401,15,Santa Cruz do Arari
1506500,15,Santa Isabel do Para
1506559,15,Santa Luzia do Para
1506583,15,Santa Maria das Barreiras
1506609,15,Santa Maria do Para
1506708,15,Santana do Araguaia
1506807,15,Santarem
1506906,15,Santarem Novo
1507003,15,Santo Antônio do Taua
1507102,15,Sao Caetano de Odivelas
1507151,15,Sao Domingos do Araguaia
1507201,15,Sao Domingos do Capim
1507300,15,Sao Felix do Xingu
1507409,15,Sao Francisco do Para
1507458,15,Sao Geraldo do Araguaia
1507466,15,Sao Joao da Ponta
1507474,15,Sao Joao de Pirabas
1507508,15,Sao Joao do Araguaia
1507607,15,Sao Miguel do Guama
1507706,15,Sao Sebastiao da Boa Vista
1507755,15,Sapucaia
1507805,15,Senador Jose Porfirio
1507904,15,Soure
1507953,15,Tailandia
1507961,15,Terra Alta
1507979,15,Terra Santa
1508001,15,Tome-Acu
1508035,15,Tracuateua
1508050,15,Trairao
1508084,15,Tucuma
1508100,15,Tucurui
1508126,15,Ulianopolis
1508159,15,Uruara
1508209,15,Vigia
1508308,15,Viseu
1508357,15,Vitoria do Xingu
1508407,15,Xinguara
1600055,16,Serra do Navio
1600105,16,Amapa
1600154,16,Pedra Branca do Amapari
1600204,16,Calcoene
1600212,16,Cutias
1600238,16,Ferreira Gomes
1600253,16,Itaubal
1600279,16,Laranjal do Jari
1600303,16,Macapa
1600402,16,Mazagao
1600501,16,Oiapoque
1600535,16,Porto Grande
1600550,16,Pracuuba
1600600,16,Santana
1600709,16,Tartarugalzinho
1600808,16,Vitoria do Jari
1700251,17,Abreulandia
1700301,17,Aguiarnopolis
1700350,17,Alianca do Tocantins
1700400,17,Almas
1700707,17,Alvorada
1701002,17,Ananas
1701051,17,Angico
1701101,17,Aparecida do Rio Negro
1701309,17,Aragominas
1701903,17,Araguacema
1702000,17,Araguacu
1702109,17,Araguaina
1702158,17,Araguana
1702208,17,Araguatins
1702307,17,Arapoema
1702406,17,Arraias
1702554,17,Augustinopolis
1702703,17,Aurora do Tocantins
1702901,17,Axixa do Tocantins
1703008,17,Babaculandia
1703057,17,Bandeirantes do Tocantins
1703073,17,Barra do Ouro
1703107,17,Barrolandia
1703206,17,Bernardo Sayao
1703305,17,Bom Jesus do Tocantins
1703602,17,Brasilandia do Tocantins
1703701,17,Brejinho de Nazare
1703800,17,Buriti do Tocantins
1703826,17,Cachoeirinha
1703842,17,Campos Lindos
1703867,17,Cariri do Tocantins
1703883,17,Carmolandia
1703891,17,Carrasco Bonito
1703909,17,Caseara
1704105,17,Centenario
1704600,17,Chapada de Areia
1705102,17,Chapada da Natividade
1705508,17,Colinas do Tocantins
1705557,17,Combinado
1705607,17,Conceicao do Tocantins
1706001,17,Couto Magalhaes
1706100,17,Cristalandia
1706258,17,Crixas do Tocantins
1706506,17,Darcinopolis
1707009,17,Dianopolis
1707108,17,Divinopolis do Tocantins
1707207,17,Dois Irmaos do Tocantins
1707306,17,Duere
1707405,17,Esperantina
1707553,17,Fatima
1707652,17,Figueiropolis
1707702,17,Filadelfia
1708205,17,Formoso do Araguaia
1708254,17,Fortaleza do Tabocao
1708304,17,Goianorte
1709005,17,Goiatins
1709302,17,Guarai
1709500,17,Gurupi
1709807,17,Ipueiras
1710508,17,Itacaja
1710706,17,Itaguatins
1710904,17,Itapiratins
1711100,17,Itapora do Tocantins
1711506,17,Jau do Tocantins
1711803,17,Juarina
1711902,17,Lagoa da Confusao
1711951,17,Lagoa do Tocantins
1712009,17,Lajeado
1712157,17,Lavandeira
1712405,17,Lizarda
1712454,17,Luzinopolis
1712504,17,Marianopolis do Tocantins
1712702,17,Mateiros
1712801,17,Maurilandia do Tocantins
1713205,17,Miracema do Tocantins
1713304,17,Miranorte
1713601,17,Monte do Carmo
1713700,17,Monte Santo do Tocantins
1713809,17,Palmeiras do Tocantins
1713957,17,Muricilandia
1714203,17,Natividade
1714302,17,Nazare
1714880,17,Nova Olinda
1715002,17,Nova Rosalandia
1715101,17,Novo Acordo
1715150,17,Novo Alegre
1715259,17,Novo Jardim
1715507,17,Oliveira de Fatima
1715705,17,Palmeirante
1715754,17,Palmeiropolis
1716109,17,Paraiso do Tocantins
1716208,17,Parana
1716307,17,Pau d`Arco
1716505,17,Pedro Afonso
1716604,17,Peixe
1716653,17,Pequizeiro
1716703,17,Colmeia
1717008,17,Pindorama do Tocantins
1717206,17,Piraquê
1717503,17,Pium
1717800,17,Ponte Alta do Bom Jesus
1717909,17,Ponte Alta do Tocantins
1718006,17,Porto Alegre do Tocantins
1718204,17,Porto Nacional
1718303,17,Praia Norte
1718402,17,Presidente Kennedy
1718451,17,Pugmil
1718501,17,Recursolandia
1718550,17,Riachinho
1718659,17,Rio da Conceicao
1718709,17,Rio dos Bois
1718758,17,Rio Sono
1718808,17,Sampaio
1718840,17,Sandolandia
1718865,17,Santa Fe do Araguaia
1718881,17,Santa Maria do Tocantins
1718899,17,Santa Rita do Tocantins
1718907,17,Santa Rosa do Tocantins
1719004,17,Santa Tereza do Tocantins
1720002,17,Santa Terezinha do Tocantins
1720101,17,Sao Bento do Tocantins
1720150,17,Sao Felix do Tocantins
1720200,17,Sao Miguel do Tocantins
1720259,17,Sao Salvador do Tocantins
1720309,17,Sao Sebastiao do Tocantins
1720499,17,Sao Valerio
1720655,17,Silvanopolis
1720804,17,Sitio Novo do Tocantins
1720853,17,Sucupira
1720903,17,Taguatinga
1720937,17,Taipas do Tocantins
1720978,17,Talisma
1721000,17,Palmas
1721109,17,Tocantinia
1721208,17,Tocantinopolis
1721257,17,Tupirama
1721307,17,Tupiratins
1722081,17,Wanderlandia
1722107,17,Xambioa
2100055,21,Acailandia
2100105,21,Afonso Cunha
2100154,21,agua Doce do Maranhao
2100204,21,Alcantara
2100303,21,Aldeias Altas
2100402,21,Altamira do Maranhao
2100436,21,Alto Alegre do Maranhao
2100477,21,Alto Alegre do Pindare
2100501,21,Alto Parnaiba
2100550,21,Amapa do Maranhao
2100600,21,Amarante do Maranhao
2100709,21,Anajatuba
2100808,21,Anapurus
2100832,21,Apicum-Acu
2100873,21,Araguana
2100907,21,Araioses
2100956,21,Arame
2101004,21,Arari
2101103,21,Axixa
2101202,21,Bacabal
2101251,21,Bacabeira
2101301,21,Bacuri
2101350,21,Bacurituba
2101400,21,Balsas
2101509,21,Barao de Grajau
2101608,21,Barra do Corda
2101707,21,Barreirinhas
2101731,21,Belagua
2101772,21,Bela Vista do Maranhao
2101806,21,Benedito Leite
2101905,21,Bequimao
2101939,21,Bernardo do Mearim
2101970,21,Boa Vista do Gurupi
2102002,21,Bom Jardim
2102036,21,Bom Jesus das Selvas
2102077,21,Bom Lugar
2102101,21,Brejo
2102150,21,Brejo de Areia
2102200,21,Buriti
2102309,21,Buriti Bravo
2102325,21,Buriticupu
2102358,21,Buritirana
2102374,21,Cachoeira Grande
2102408,21,Cajapio
2102507,21,Cajari
2102556,21,Campestre do Maranhao
2102606,21,Candido Mendes
2102705,21,Cantanhede
2102754,21,Capinzal do Norte
2102804,21,Carolina
2102903,21,Carutapera
2103000,21,Caxias
2103109,21,Cedral
2103125,21,Central do Maranhao
2103158,21,Centro do Guilherme
2103174,21,Centro Novo do Maranhao
2103208,21,Chapadinha
2103257,21,Cidelandia
2103307,21,Codo
2103406,21,Coelho Neto
2103505,21,Colinas
2103554,21,Conceicao do Lago-Acu
2103604,21,Coroata
2103703,21,Cururupu
2103752,21,Davinopolis
2103802,21,Dom Pedro
2103901,21,Duque Bacelar
2104008,21,Esperantinopolis
2104057,21,Estreito
2104073,21,Feira Nova do Maranhao
2104081,21,Fernando Falcao
2104099,21,Formosa da Serra Negra
2104107,21,Fortaleza dos Nogueiras
2104206,21,Fortuna
2104305,21,Godofredo Viana
2104404,21,Goncalves Dias
2104503,21,Governador Archer
2104552,21,Governador Edison Lobao
2104602,21,Governador Eugênio Barros
2104628,21,Governador Luiz Rocha
2104651,21,Governador Newton Bello
2104677,21,Governador Nunes Freire
2104701,21,Graca Aranha
2104800,21,Grajau
2104909,21,Guimaraes
2105005,21,Humberto de Campos
2105104,21,Icatu
2105153,21,Igarape do Meio
2105203,21,Igarape Grande
2105302,21,Imperatriz
2105351,21,Itaipava do Grajau
2105401,21,Itapecuru Mirim
2105427,21,Itinga do Maranhao
2105450,21,Jatoba
2105476,21,Jenipapo dos Vieiras
2105500,21,Joao Lisboa
2105609,21,Joselandia
2105658,21,Junco do Maranhao
2105708,21,Lago da Pedra
2105807,21,Lago do Junco
2105906,21,Lago Verde
2105922,21,Lagoa do Mato
2105948,21,Lago dos Rodrigues
2105963,21,Lagoa Grande do Maranhao
2105989,21,Lajeado Novo
2106003,21,Lima Campos
2106102,21,Loreto
2106201,21,Luis Domingues
2106300,21,Magalhaes de Almeida
2106326,21,Maracacume
2106359,21,Maraja do Sena
2106375,21,Maranhaozinho
2106409,21,Mata Roma
2106508,21,Matinha
2106607,21,Matões
2106631,21,Matões do Norte
2106672,21,Milagres do Maranhao
2106706,21,Mirador
2106755,21,Miranda do Norte
2106805,21,Mirinzal
2106904,21,Moncao
2107001,21,Montes Altos
2107100,21,Morros
2107209,21,Nina Rodrigues
2107258,21,Nova Colinas
2107308,21,Nova Iorque
2107357,21,Nova Olinda do Maranhao
2107407,21,Olho d`agua das Cunhas
2107456,21,Olinda Nova do Maranhao
2107506,21,Paco do Lumiar
2107605,21,Palmeirandia
2107704,21,Paraibano
2107803,21,Parnarama
2107902,21,Passagem Franca
2108009,21,Pastos Bons
2108058,21,Paulino Neves
2108108,21,Paulo Ramos
2108207,21,Pedreiras
2108256,21,Pedro do Rosario
2108306,21,Penalva
2108405,21,Peri Mirim
2108454,21,Peritoro
2108504,21,Pindare-Mirim
2108603,21,Pinheiro
2108702,21,Pio XII
2108801,21,Pirapemas
2108900,21,Pocao de Pedras
2109007,21,Porto Franco
2109056,21,Porto Rico do Maranhao
2109106,21,Presidente Dutra
2109205,21,Presidente Juscelino
2109239,21,Presidente Medici
2109270,21,Presidente Sarney
2109304,21,Presidente Vargas
2109403,21,Primeira Cruz
2109452,21,Raposa
2109502,21,Riachao
2109551,21,Ribamar Fiquene
2109601,21,Rosario
2109700,21,Sambaiba
2109759,21,Santa Filomena do Maranhao
2109809,21,Santa Helena
2109908,21,Santa Inês
2110005,21,Santa Luzia
2110039,21,Santa Luzia do Parua
2110104,21,Santa Quiteria do Maranhao
2110203,21,Santa Rita
2110237,21,Santana do Maranhao
2110278,21,Santo Amaro do Maranhao
2110302,21,Santo Antônio dos Lopes
2110401,21,Sao Benedito do Rio Preto
2110500,21,Sao Bento
2110609,21,Sao Bernardo
2110658,21,Sao Domingos do Azeitao
2110708,21,Sao Domingos do Maranhao
2110807,21,Sao Felix de Balsas
2110856,21,Sao Francisco do Brejao
2110906,21,Sao Francisco do Maranhao
2111003,21,Sao Joao Batista
2111029,21,Sao Joao do Caru
2111052,21,Sao Joao do Paraiso
2111078,21,Sao Joao do Soter
2111102,21,Sao Joao dos Patos
2111201,21,Sao Jose de Ribamar
2111250,21,Sao Jose dos Basilios
2111300,21,Sao Luis
2111409,21,Sao Luis Gonzaga do Maranhao
2111508,21,Sao Mateus do Maranhao
2111532,21,Sao Pedro da agua Branca
2111573,21,Sao Pedro dos Crentes
2111607,21,Sao Raimundo das Mangabeiras
2111631,21,Sao Raimundo do Doca Bezerra
2111672,21,Sao Roberto
2111706,21,Sao Vicente Ferrer
2111722,21,Satubinha
2111748,21,Senador Alexandre Costa
2111763,21,Senador La Rocque
2111789,21,Serrano do Maranhao
2111805,21,Sitio Novo
2111904,21,Sucupira do Norte
2111953,21,Sucupira do Riachao
2112001,21,Tasso Fragoso
2112100,21,Timbiras
2112209,21,Timon
2112233,21,Trizidela do Vale
2112274,21,Tufilandia
2112308,21,Tuntum
2112407,21,Turiacu
2112456,21,Turilandia
2112506,21,Tutoia
2112605,21,Urbano Santos
2112704,21,Vargem Grande
2112803,21,Viana
2112852,21,Vila Nova dos Martirios
2112902,21,Vitoria do Mearim
2113009,21,Vitorino Freire
